has_feature_addition,deletions,insertions,num_file_types,is_preventive,project_changes_owner,is_refactoring,whole_within_project_changes,is_merge,num_directory_files,is_corrective,description_length,num_file_changes,project_age,is_non_functional,avg_num_dev_modified_files,last_mth_dep_proj_nbr,ratio_dep_chan_owner,projects_contributed_owner,pctg_cross_project_changes,pctg_cross_project_changes_owner,pctg_mod_file_dep_cha,pred,impact,fold,max_num_mod_file_dep_cha,cross_project_changes_owner,min_num_mod_file_dep_cha,cross_project_changes,whole_changes_owner,num_dev_modified_files
1,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.13,0.08333333333333341,1,,,,,,
0,12.890360284119486,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.09,-0.25,1,,,,,,
0,2.0,239.8089069569067,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.18,0.5,1,,,,,,
0,2.0,13.0,1.6372866862451798,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,1,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,0,69.02115139972727,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.13,0.08333333333333341,1,,,,,,
0,2.0,13.0,1.0,0,5.0,1,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.13,0.08333333333333341,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,16.217737226972403,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.27,1.2500000000000002,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,1,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.13,0.08333333333333341,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,3.910438188571889,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,1,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.13,0.08333333333333341,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,514.4765228552487,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.11,-0.0833333333333333,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,172.8458926909944,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.21,0.75,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,658.1896992218824,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.11,-0.0833333333333333,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,1,6.0,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.24,1.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,36.17633679006275,0.0,5.555555555555555,9.0,0.0,0.0,0.0,0.11,-0.0833333333333333,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.3288523061170442,5.555555555555555,9.0,0.0,0.0,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,42.176561223625384,9.0,0.0,0.0,0.0,0.71,4.916666666666667,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,22.84980245445756,0.0,0.0,0.0,0.24,1.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.19915208945161872,0.0,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.1081672716038402,0.0,0.12,0.0,1,,,,,,
0,2.0,13.0,1.0,0,5.0,0,7.5,0,1.0,0,270.0,23.5,435.1528935185185,0,6.0,0.0,5.555555555555555,9.0,0.0,0.0,23.053521063418277,0.12,0.0,1,,,,,,
1,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.7,0.04477611940298495,2,0.0,,,,,
0,1136.619280486259,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.67,0.0,2,0.0,,,,,
0,2.0,9503.09456560752,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.61,-0.08955223880597023,2,0.0,,,,,
0,2.0,11.0,1.932037041854064,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.67,0.0,2,0.0,,,,,
0,2.0,11.0,1.0,1,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.68,0.01492537313432837,2,0.0,,,,,
0,2.0,11.0,1.0,0,126.26547260175796,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.64,-0.044776119402985114,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,1,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.67,0.0,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,433.25939007182535,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.73,0.08955223880597006,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,1,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.7,0.04477611940298495,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,24.855384474100134,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.7,0.04477611940298495,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,1,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.66,-0.01492537313432837,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,593.6216849131745,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.68,0.01492537313432837,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,283.6648641602842,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.67,0.0,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,888.5032764556393,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.69,0.029850746268656577,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,1,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.66,-0.01492537313432837,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,52.4644061871971,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.7,0.04477611940298495,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,4.60350799801676,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.76,0.13432835820895517,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,40.267921182288944,11.0,0.4714285714285714,0.0,0.0,0.9,0.3432835820895522,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,38.514465141464726,0.4714285714285714,0.0,0.0,0.87,0.2985074626865671,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.7138977166743067,0.0,0.0,0.67,0.0,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.1875162922009728,0.0,0.64,-0.044776119402985114,2,0.0,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,0.0,0.74,0.10447761194029843,2,7.093552249542301,,,,,
0,2.0,11.0,1.0,0,13.0,0,157.5,0,2.0,0,297.0,32.0,563.8219328703703,0,5.75,0.0,3.8461538461538463,11.0,0.4714285714285714,0.0,40.21394253306226,0.68,0.01492537313432837,2,0.0,,,,,
1,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.88,-0.04347826086956525,3,0.0,0.0,,,,
0,3087.478340886077,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.87,-0.05434782608695657,3,0.0,0.0,,,,
0,2.0,2084.205312078105,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.86,-0.06521739130434788,3,0.0,0.0,,,,
0,2.0,9.0,1.975509521681921,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.93,0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,1,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.91,-0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,138.76049192369044,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.79,-0.14130434782608695,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,1,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.92,0.0,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.79,-0.14130434782608695,3,0.0,2.3748178906669244,,,,
0,2.0,9.0,1.0,0,14.0,0,2351.54610457511,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.92,0.0,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,1,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.92,0.0,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,14.886020417591634,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.89,-0.03260869565217394,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,1,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.88,-0.04347826086956525,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,653.5260764173504,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.94,0.021739130434782507,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,429.354506163215,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.88,-0.04347826086956525,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,959.7683326500269,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.91,-0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,1,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.91,-0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,7.705642954737346,6.25,13.0,0.4722222222222222,0.0,0.0,0.91,-0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,38.76935844978946,13.0,0.4722222222222222,0.0,0.0,0.97,0.054347826086956444,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,45.42100564192805,0.4722222222222222,0.0,0.0,0.98,0.06521739130434775,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.6952417538559498,0.0,0.0,0.93,0.010869565217391313,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.21738374923033824,0.0,0.87,-0.05434782608695657,3,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,0.0,0.96,0.04347826086956513,3,37.7205848682555,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,1119.0,0,2.0,0,277.0,29.0,594.5131944444445,0,,1.0,6.25,13.0,0.4722222222222222,0.0,43.67061543016956,0.96,0.04347826086956513,3,0.0,0.0,,,,
1,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,8915.288827299442,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.88,-0.09278350515463915,4,0.0,0.0,,,,
0,2.0,1002.7301758862732,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.93,-0.04123711340206178,4,0.0,0.0,,,,
0,2.0,9.0,1.8778165788126011,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,2.0,9.0,1.0,1,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.96,-0.010309278350515474,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,149.29202834141006,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.8,-0.17525773195876282,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,1,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.95,-0.020618556701030948,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.8,-0.17525773195876282,4,0.0,5.2464568960479845,,,,
0,2.0,9.0,1.0,0,15.0,0,4772.256705582669,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,1,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.95,-0.020618556701030948,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,12.222216620380944,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.95,-0.020618556701030948,4,0.0,0.0,,,,
