has_feature_addition,deletions,insertions,num_file_types,is_preventive,project_changes_owner,is_refactoring,whole_within_project_changes,is_merge,num_directory_files,is_corrective,description_length,num_file_changes,project_age,is_non_functional,avg_num_dev_modified_files,last_mth_dep_proj_nbr,ratio_dep_chan_owner,projects_contributed_owner,pctg_cross_project_changes,pctg_cross_project_changes_owner,pctg_mod_file_dep_cha,pred,impact,fold,max_num_mod_file_dep_cha,cross_project_changes_owner,min_num_mod_file_dep_cha,cross_project_changes,whole_changes_owner,num_dev_modified_files
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,1,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.92,-0.051546391752577254,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,641.5152742569543,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.98,0.010309278350515474,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,582.7155227488192,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.94,-0.03092783505154642,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,1048.60572374083,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.92,-0.051546391752577254,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,1,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,7.965665535636536,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.96,-0.010309278350515474,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,38.8683267670671,14.0,0.47599126637554584,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,51.31530302289058,0.47599126637554584,0.0,0.0,0.96,-0.010309278350515474,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.6823080742452186,0.0,0.0,0.97,0.0,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.23039009474428745,0.0,0.78,-0.19587628865979376,4,0.0,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,0.0,0.94,-0.03092783505154642,4,63.79731988365039,0.0,,,,
0,2.0,9.0,1.0,0,15.0,0,2442.5,0,2.0,0,282.0,28.0,644.6729224537037,0,,1.0,7.6923076923076925,14.0,0.47599126637554584,0.0,45.10598205822831,0.96,-0.010309278350515474,4,0.0,0.0,,,,
1,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.93,0.0,5,,0.0,0.0,,,
0,2020.945598187307,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.9,-0.03225806451612906,5,,0.0,0.0,,,
0,2.0,1907.9292445613553,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.87,-0.06451612903225812,5,,0.0,0.0,,,
0,2.0,9.0,1.9032273664774557,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.94,0.0107526881720429,5,,0.0,0.0,,,
0,2.0,9.0,1.0,1,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.93,0.0,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,163.9698577061532,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.77,-0.17204301075268819,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,1,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.93,0.0,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.81,-0.12903225806451613,5,,7.225930401309384,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,7493.092891197664,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.91,-0.02150537634408604,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,1,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.93,0.0,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,13.265192993716909,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.88,-0.053763440860215096,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,1,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.91,-0.02150537634408604,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,600.3929262869772,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.95,0.02150537634408592,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,749.7747793107498,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.88,-0.053763440860215096,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,1124.908594877939,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.92,-0.01075268817204302,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,1,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.91,-0.02150537634408604,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,8.037676204654016,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.94,0.0107526881720429,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,37.722857118308475,16.0,0.47694080113434956,0.0,2.245,0.96,0.03225806451612894,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,64.43429126750195,0.47694080113434956,0.0,2.245,0.95,0.02150537634408592,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.6733465842092117,0.0,2.245,0.94,0.0107526881720429,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.23512588227454137,2.245,0.8,-0.13978494623655913,5,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,2.245,0.92,-0.01075268817204302,5,,0.0,58.800935800616934,,,
0,2.0,9.0,1.0,0,16.0,0,4071.0,0,2.0,0,278.0,28.0,686.9977025462963,0,,1.0,7.6923076923076925,16.0,0.47694080113434956,0.0,48.008394465077075,0.95,0.02150537634408592,5,,0.0,0.0,,,
1,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,6360.793364116641,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.88,-0.06382978723404249,6,,0.0,,,,
0,2.0,1871.3898347526772,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.9,-0.042553191489361625,6,,0.0,,,,
0,2.0,8.0,1.90880390926658,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.96,0.02127659574468087,6,,0.0,,,,
0,2.0,8.0,1.0,1,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.95,0.010638297872340436,6,,0.0,,,,
0,2.0,8.0,1.0,0,191.3915973495999,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.83,-0.11702127659574467,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,1,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.86,-0.08510638297872336,6,,10.4432775101784,,,,
0,2.0,8.0,1.0,0,18.0,0,10742.423167595425,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,1,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.93,-0.010638297872340318,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,13.736536983652067,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.93,-0.010638297872340318,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,1,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,603.2732915014024,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.95,0.010638297872340436,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,900.5812959483412,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,1227.7545341367154,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.95,0.010638297872340436,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,1,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.94,0.0,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,8.376116654441251,7.6923076923076925,19.0,0.4782608695652174,0.0,25.0,0.93,-0.010638297872340318,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,36.63890646611188,19.0,0.4782608695652174,0.0,25.0,0.96,0.02127659574468087,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,83.22913159095457,0.4782608695652174,0.0,25.0,0.95,0.010638297872340436,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.6643563510211482,0.0,25.0,0.96,0.02127659574468087,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.23859865763564156,25.0,0.85,-0.0957446808510638,6,,0.0,,,,
0,2.0,8.0,1.0,0,18.0,0,5925.5,0,1.0,0,278.0,28.0,751.6443055555555,0,,1.0,7.6923076923076925,19.0,0.4782608695652174,0.0,70.97411073628476,0.96,0.02127659574468087,6,,0.0,,,,
1,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.93,-0.031249999999999913,7,1.0,0.0,,,,
0,1785.9691220124384,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.9,-0.062499999999999944,7,1.0,0.0,,,,
0,2.0,4088.4656307008704,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.92,-0.04166666666666659,7,1.0,0.0,,,,
0,2.0,8.0,1.9066755433281748,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.96,0.0,7,1.0,0.0,,,,
0,2.0,8.0,1.0,1,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.96,0.0,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,228.41452710193838,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.82,-0.14583333333333334,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,1,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.84,-0.125,7,1.0,15.458963821962568,,,,
0,2.0,8.0,1.0,0,20.0,0,15085.31409265034,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.94,-0.020833333333333353,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,1,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.94,-0.020833333333333353,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,22.461603440466327,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.93,-0.031249999999999913,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,1,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,574.1031063932971,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.92,-0.04166666666666659,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,815.6696049934463,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.93,-0.031249999999999913,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,1333.506590374166,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,1,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,9.889487565595756,6.25,22.0,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,33.600455979494896,22.0,0.4804441256731087,0.0,33.33,0.96,0.0,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,102.1270579525162,0.4804441256731087,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.6597119583627313,0.0,33.33,0.95,-0.010416666666666676,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.24103123539085894,33.33,0.8,-0.1666666666666666,7,1.0,0.0,,,,
0,2.0,8.0,1.0,0,20.0,0,8211.5,0,1.0,0,276.0,27.0,810.9366898148148,0,,1.0,6.25,22.0,0.4804441256731087,0.0,33.33,0.96,0.0,7,105.14419988331387,0.0,,,,
